cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceInformationViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceInformationCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceInformationCreator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/SponsorsCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/SponsorsCreator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/TrainingToolsViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/NewsHeaderTableViewCell.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/NewsDetailViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/PasteCalculatorViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/ItemMapViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/AddressAnnotation.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/CustomButtonData.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceEventViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/RaceEventDetailsViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/untitled.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/untitled.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv6/Lavaman" normal armv6
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/main.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/LavamanAppDelegate.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/LavamanAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RootViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RegistrationResultsPhotos.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RegistrationResultsPhotos.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageList.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/MessageList.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/MessageContainer.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/MessageContainer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Message.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Message.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Category.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Item.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Item.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CategoryViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/TravelActivitiesViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TravelActivitiesViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/TravelActivitiesCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/TravelActivitiesCreator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemsToDoViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemsToDoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceInfo.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceInfo.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceDay.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceDay.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceEvent.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEvent.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceInformationViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/RaceInformationViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceInformationCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceInformationCreator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/SponsorsCreator.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/SponsorsCreator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/TrainingToolsViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/TrainingToolsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsHeaderTableViewCell.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/NewsHeaderTableViewCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/NewsDetailViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/NewsDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/PasteCalculatorViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/PasteCalculatorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/ItemMapViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/AddressAnnotation.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/CustomButtonData.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/CustomButtonData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceEventViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/RaceEventDetailsViewController.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/RaceEventDetailsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/untitled.o "/Users/t2mann/Desktop/iPhone Applications/Lavaman/untitled.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Objects-normal/armv7/Lavaman" normal armv7
cCreateUniversalBinary "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/Lavaman" normal "armv6 armv7"
cGenerateDSYMFile "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app.dSYM" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/Lavaman"
cProcessProductPackaging "/Users/t2mann/Library/MobileDevice/Provisioning Profiles/6D983ADD-04BD-4E6B-B1CE-063CCFE6AA6F.mobileprovision" "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app/embedded.mobileprovision"
cTouch "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Lavaman.build/Debug-iphoneos/Lavaman.build/Lavaman.xcent"
cCodeSign "/Users/t2mann/Desktop/iPhone Applications/Lavaman/build/Debug-iphoneos/Lavaman.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C05C1B10000000000000110
t1275445681
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c000000004BFF44B9000000000012EE20
t1275020473
s1240608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h
c000000004BFF44A900000000000001B3
t1275020457
s435

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C0458CC00000000000000C4
t1275353292
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C04711400000000000009CD
t1275359508
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471FC0000000002D563E0
t1275359740
s47539168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004C0482160000000000000071
t1275363862
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C04821B0000000000080FB0
t1275363867
s528304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/Availability.h
c000000004BF4D50E0000000000001A3B
t1274336526
s6715

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/../../karolina.jpg
c000000004CE341520000000000002840
t1289961810
s10304

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/../../luis.jpg
c00000000000000000000000000000000
t2
s0

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/../../todd.jpg
c000000004CE9DD390000000000000A64
t1290394937
s2660

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.h
c000000004CE2FDAD00000000000001DD
t1289944493
s477
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/AddressAnnotation.m
c000000004CE2FDD2000000000000021C
t1289944530
s540
i"AddressAnnotation.h"
i<MapKit/MapKit.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.h
c000000004CD0315700000000000001F3
t1288712535
s499
i<Foundation/Foundation.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Category.m
c000000004CE3E2790000000000000233
t1290003065
s563
i"Category.h"

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.h
c000000004CE8D47E00000000000002E1
t1290327166
s737
i<UIKit/UIKit.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.m
c000000004CE8D4A20000000000000DE4
t1290327202
s3556
i"CategoryViewController.h"
i<QuartzCore/QuartzCore.h>
i"Category.h"
i"ItemsToDoViewController.h"

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CategoryViewController.xib
c000000004CE8DC080000000000004E61
t1290329096
s20065

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.h
c000000004CE3D92600000000000002EF
t1290000678
s751
i<UIKit/UIKit.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.m
c000000004CE3D9F60000000000000B90
t1290000886
s2960
i"CustomButtonViewController.h"
i<QuartzCore/QuartzCore.h>
i"CustomButtonData.h"

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/CustomButtonViewController.xib
c000000004CE1875F0000000000005C8C
t1289848671
s23692

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.h
c000000004CE302980000000000000388
t1289945752
s904
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"AddressAnnotation.h"

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.m
c000000004CE3098B0000000000000F71
t1289947531
s3953
i"ItemMapViewController.h"
i"AddressAnnotation.h"
i"Item.h"
i<QuartzCore/QuartzCore.h>

N/Users/t2mann/Desktop/iPhone Applications/Lavaman/Classes/ItemMapViewController.xib
